index,data,is_discord
7292,4.36,N
7293,4.43,N
7294,4.52,N
7295,4.59,N
7296,4.61,N
7297,4.64,N
7298,4.68,N
7299,4.75,N
7300,4.79,N
7301,4.84,N
7302,4.85,N
7303,4.85,N
7304,4.83,N
7305,4.84,N
7306,4.85,N
7307,4.9,N
7308,4.91,N
7309,4.9,N
7310,4.87,N
7311,4.87,N
7312,4.89,N
7313,4.92,N
7314,4.9,N
7315,4.89,N
7316,4.88,N
7317,4.89,N
7318,4.9,N
7319,4.91,N
7320,4.91,N
7321,4.9,N
7322,4.89,N
7323,4.88,N
7324,4.88,N
7325,4.89,N
7326,4.89,N
7327,4.88,N
7328,4.87,N
7329,4.89,N
7330,4.91,N
7331,4.95,N
7332,4.94,N
7333,4.93,N
7334,4.92,N
7335,4.92,N
7336,4.93,N
7337,4.93,N
7338,4.95,N
7339,4.93,N
7340,4.91,N
7341,4.93,N
7342,4.94,N
7343,4.93,N
7344,4.91,N
7345,4.91,N
7346,4.91,N
7347,4.94,N
7348,4.96,N
7349,4.97,N
7350,4.97,N
7351,4.98,N
7352,4.98,N
7353,4.99,N
7354,5,N
7355,4.98,N
7356,4.97,N
7357,4.99,N
7358,4.99,N
7359,5,N
7360,5,N
7361,4.99,N
7362,4.98,N
7363,4.98,N
7364,5.01,N
7365,5.05,N
7366,5.07,N
7367,5.04,N
7368,5.03,N
7369,5.02,N
7370,5.02,N
7371,5.03,N
7372,5.04,N
7373,5.05,N
7374,5.05,N
7375,5.03,N
7376,5.01,N
7377,5.01,N
7378,5.02,N
7379,5.01,N
7380,5.02,N
7381,5.04,N
7382,5.03,N
7383,5.05,N
7384,5.04,N
7385,5.03,N
7386,5.03,N
7387,5.02,N
7388,5,N
7389,5,N
7390,5,N
7391,5,N
7392,4.98,N
7393,4.97,N
7394,4.95,N
7395,4.94,N
7396,4.94,N
7397,4.95,N
7398,4.95,N
7399,4.94,N
7400,4.93,N
7401,4.92,N
7402,4.91,N
7403,4.93,N
7404,4.93,N
7405,4.92,N
7406,4.9,N
7407,4.89,N
7408,4.91,N
7409,4.94,N
7410,4.91,N
7411,4.91,N
7412,4.9,N
7413,4.92,N
7414,4.93,N
7415,4.93,N
7416,4.91,N
7417,4.89,N
7418,4.85,N
7419,4.86,N
7420,4.89,N
7421,4.93,N
7422,4.93,N
7423,4.91,N
7424,4.89,N
7425,4.89,N
7426,4.9,N
7427,4.89,N
7428,4.9,N
7429,4.89,N
7430,4.9,N
7431,4.91,N
7432,4.92,N
7433,4.93,N
7434,4.89,N
7435,4.89,N
7436,4.88,N
7437,4.88,N
7438,4.89,N
7439,4.89,N
7440,4.89,N
7441,4.88,N
7442,4.85,N
7443,4.85,N
7444,4.86,N
7445,4.85,N
7446,4.85,N
7447,4.87,N
7448,4.86,N
7449,4.88,N
7450,4.89,N
7451,4.91,N
7452,4.88,N
7453,4.85,N
7454,4.81,N
7455,4.8,N
7456,4.84,N
7457,4.88,N
7458,4.88,N
7459,4.88,N
7460,4.86,N
7461,4.83,N
7462,4.82,N
7463,4.83,N
7464,4.84,N
7465,4.84,N
7466,4.84,N
7467,4.84,N
7468,4.84,N
7469,4.83,N
7470,4.82,N
7471,4.81,N
7472,4.82,N
7473,4.83,N
7474,4.85,N
7475,4.84,N
7476,4.84,N
7477,4.83,N
7478,4.82,N
7479,4.82,N
7480,4.84,N
7481,4.84,N
7482,4.82,N
7483,4.82,N
7484,4.82,N
7485,4.82,N
7486,4.84,N
7487,4.83,N
7488,4.83,N
7489,4.82,N
7490,4.81,N
7491,4.81,N
7492,4.82,N
7493,4.84,N
7494,4.83,N
7495,4.83,N
7496,4.83,N
7497,4.84,N
7498,4.86,N
7499,4.88,N
7500,4.87,N
7501,4.84,N
7502,4.83,N
7503,4.83,N
7504,4.86,N
7505,4.86,N
7506,4.85,N
7507,4.84,N
7508,4.83,N
7509,4.85,N
7510,4.86,N
7511,4.86,N
7512,4.86,N
7513,4.84,N
7514,4.83,N
7515,4.83,N
7516,4.84,N
7517,4.86,N
7518,4.84,N
7519,4.84,N
7520,4.84,N
7521,4.85,N
7522,4.86,N
7523,4.86,N
7524,4.84,N
7525,4.83,N
7526,4.83,N
7527,4.85,N
7528,4.87,N
7529,4.88,N
7530,4.89,N
7531,4.87,N
7532,4.85,N
7533,4.86,N
7534,4.86,N
7535,4.85,N
7536,4.85,N
7537,4.86,N
7538,4.86,N
7539,4.87,N
7540,4.9,N
7541,4.91,N
7542,4.89,N
7543,4.86,N
7544,4.83,N
7545,4.83,N
7546,4.86,N
7547,4.89,N
7548,4.89,N
7549,4.88,N
7550,4.87,N
7551,4.87,N
7552,4.88,N
7553,4.89,N
7554,4.87,N
7555,4.85,N
7556,4.85,N
7557,4.87,N
7558,4.89,N
7559,4.91,N
7560,4.89,N
7561,4.88,N
7562,4.86,N
7563,4.87,N
7564,4.87,N
7565,4.87,N
7566,4.85,N
7567,4.84,N
7568,4.86,N
7569,4.88,N
7570,4.89,N
7571,4.89,N
7572,4.89,N
7573,4.89,N
7574,4.88,N
7575,4.87,N
7576,4.86,N
7577,4.87,N
7578,4.89,N
7579,4.9,N
7580,4.89,N
7581,4.89,N
7582,4.88,N
7583,4.89,N
7584,4.89,N
7585,4.88,N
7586,4.87,N
7587,4.88,N
7588,4.89,N
7589,4.92,N
7590,4.91,N
7591,4.9,N
7592,4.9,N
7593,4.91,N
7594,4.92,N
7595,4.94,N
7596,4.95,N
7597,4.94,N
7598,4.94,N
7599,4.95,N
7600,4.95,N
7601,4.98,N
7602,5.01,N
7603,5.02,N
7604,5.01,N
7605,5.03,N
7606,5.06,N
7607,5.1,N
7608,5.12,N
7609,5.12,N
7610,5.12,N
7611,5.11,N
7612,5.12,N
7613,5.11,N
7614,5.11,N
7615,5.13,N
7616,5.13,N
7617,5.11,N
7618,5.05,N
7619,5,N
7620,4.95,N
7621,4.92,N
7622,4.89,N
7623,4.84,N
7624,4.82,N
7625,4.83,N
7626,4.85,N
7627,4.85,N
7628,4.84,N
7629,4.86,N
7630,4.85,N
7631,4.85,N
7632,4.85,N
7633,4.86,N
7634,4.85,N
7635,4.85,N
7636,4.86,N
7637,4.86,N
7638,4.85,N
7639,4.84,N
7640,4.83,N
7641,4.83,N
7642,4.84,N
7643,4.85,N
7644,4.85,N
7645,4.84,N
7646,4.82,N
7647,4.83,N
7648,4.85,N
7649,4.87,N
7650,4.86,N
7651,4.83,N
7652,4.82,N
7653,4.84,N
7654,4.86,N
7655,4.87,N
7656,4.86,N
7657,4.83,N
7658,4.83,N
7659,4.85,N
7660,4.85,N
7661,4.85,N
7662,4.8,N
7663,4.79,N
7664,4.79,N
7665,4.85,N
7666,4.9,N
7667,4.91,N
7668,4.9,N
7669,4.88,N
7670,4.79,N
7671,4.73,N
7672,4.72,N
7673,4.71,N
7674,4.69,N
7675,4.68,N
7676,4.67,N
7677,4.65,N
7678,4.61,N
7679,4.57,N
7680,4.5,N
7681,4.46,N
7682,4.42,N
7683,4.38,N
7684,4.32,N
7685,4.29,N
7686,4.28,N
7687,4.27,N
7688,4.31,N
7689,4.34,N
7690,4.35,N
7691,4.37,N
7692,4.4,N
7693,4.49,N
7694,4.57,N
7695,4.65,N
7696,4.69,N
7697,4.73,N
7698,4.77,N
7699,4.82,N
7700,4.84,N
7701,4.86,N
7702,4.87,N
7703,4.9,N
7704,4.9,N
7705,4.89,N
7706,4.89,N
7707,4.9,N
7708,4.91,N
7709,4.93,N
7710,4.92,N
7711,4.89,N
7712,4.9,N
7713,4.89,N
7714,4.92,N
7715,4.94,N
7716,4.93,N
7717,4.94,N
7718,4.91,N
7719,4.91,N
7720,4.93,N
7721,4.94,N
7722,4.92,N
7723,4.92,N
7724,4.92,N
7725,4.94,N
7726,4.95,N
7727,4.94,N
7728,4.93,N
7729,4.92,N
7730,4.93,N
7731,4.94,N
7732,4.96,N
7733,4.95,N
7734,4.92,N
7735,4.91,N
7736,4.92,N
7737,4.96,N
7738,4.99,N
7739,5,N
7740,4.99,N
7741,4.97,N
7742,4.95,N
7743,4.94,N
7744,4.97,N
7745,5,N
7746,5.02,N
7747,5.01,N
7748,4.99,N
7749,4.98,N
7750,4.99,N
7751,5.01,N
7752,5,N
7753,5,N
7754,4.97,N
7755,4.99,N
7756,5.03,N
7757,5.05,N
7758,5.05,N
7759,5.04,N
7760,5.04,N
7761,5.04,N
7762,5.05,N
7763,5.05,N
7764,5.05,N
7765,5.05,N
7766,5.04,N
7767,5.04,N
7768,5.06,N
7769,5.1,N
7770,5.1,N
7771,5.07,N
7772,5.06,N
7773,5.06,N
7774,5.05,N
7775,5.06,N
7776,5.06,N
7777,5.06,N
7778,5.04,N
7779,5.05,N
7780,5.04,N
7781,5.03,N
7782,5.04,N
7783,5.05,N
7784,5.04,N
7785,5.02,N
7786,5.01,N
7787,5,N
7788,5.01,N
7789,5,N
7790,4.99,N
7791,4.96,N
7792,4.94,N
7793,4.95,N
7794,4.93,N
7795,4.93,N
7796,4.96,N
7797,4.98,N
7798,4.97,N
7799,4.94,N
7800,4.94,N
7801,4.94,N
7802,4.94,N
7803,4.94,N
7804,4.94,N
7805,4.94,N
7806,4.93,N
7807,4.91,N
7808,4.9,N
7809,4.9,N
7810,4.9,N
7811,4.9,N
7812,4.92,N
7813,4.92,N
7814,4.91,N
7815,4.91,N
7816,4.89,N
7817,4.91,N
7818,4.92,N
7819,4.91,N
7820,4.89,N
7821,4.89,N
7822,4.89,N
7823,4.91,N
7824,4.9,N
7825,4.88,N
7826,4.88,N
7827,4.89,N
7828,4.9,N
7829,4.88,N
7830,4.86,N
7831,4.85,N
7832,4.86,N
7833,4.89,N
7834,4.91,N
7835,4.91,N
7836,4.89,N
7837,4.88,N
7838,4.87,N
7839,4.88,N
7840,4.89,N
7841,4.91,N
7842,4.9,N
7843,4.89,N
7844,4.86,N
7845,4.85,N
7846,4.86,N
7847,4.86,N
7848,4.85,N
7849,4.85,N
7850,4.83,N
7851,4.84,N
7852,4.86,N
7853,4.86,N
7854,4.88,N
7855,4.86,N
7856,4.83,N
7857,4.83,N
7858,4.84,N
7859,4.84,N
7860,4.84,N
7861,4.83,N
7862,4.81,N
7863,4.82,N
7864,4.83,N
7865,4.83,N
7866,4.81,N
7867,4.8,N
7868,4.81,N
7869,4.84,N
7870,4.83,N
7871,4.85,N
7872,4.84,N
7873,4.84,N
7874,4.82,N
7875,4.81,N
7876,4.84,N
7877,4.86,N
7878,4.85,N
7879,4.83,N
7880,4.81,N
7881,4.82,N
7882,4.83,N
7883,4.85,N
7884,4.85,N
7885,4.84,N
7886,4.83,N
7887,4.83,N
7888,4.83,N
7889,4.85,N
7890,4.84,N
7891,4.83,N
7892,4.83,N
7893,4.84,N
7894,4.85,N
7895,4.85,N
7896,4.84,N
7897,4.83,N
7898,4.82,N
7899,4.84,N
7900,4.86,N
7901,4.87,N
7902,4.85,N
7903,4.83,N
7904,4.85,N
7905,4.84,N
7906,4.87,N
7907,4.89,N
7908,4.89,N
7909,4.87,N
7910,4.85,N
7911,4.85,N
7912,4.86,N
7913,4.88,N
7914,4.87,N
7915,4.85,N
7916,4.85,N
7917,4.85,N
7918,4.85,N
7919,4.88,N
7920,4.88,N
7921,4.87,N
7922,4.86,N
7923,4.86,N
7924,4.87,N
7925,4.87,N
7926,4.87,N
7927,4.86,N
7928,4.87,N
7929,4.86,N
7930,4.87,N
7931,4.87,N
7932,4.86,N
7933,4.85,N
7934,4.87,N
7935,4.89,N
7936,4.88,N
7937,4.87,N
7938,4.87,N
7939,4.86,N
7940,4.86,N
7941,4.86,N
7942,4.88,N
7943,4.89,N
7944,4.87,N
7945,4.87,N
7946,4.87,N
7947,4.85,N
7948,4.85,N
7949,4.86,N
7950,4.88,N
7951,4.88,N
7952,4.86,N
7953,4.86,N
7954,4.85,N
7955,4.85,N
7956,4.86,N
7957,4.88,N
7958,4.88,N
7959,4.9,N
7960,4.9,N
7961,4.89,N
7962,4.9,N
7963,4.91,N
7964,4.9,N
7965,4.9,N
7966,4.91,N
7967,4.92,N
7968,4.93,N
7969,4.92,N
7970,4.93,N
7971,4.95,N
7972,4.97,N
7973,4.97,N
7974,4.97,N
7975,5.01,N
7976,5.03,N
7977,5.05,N
7978,5.06,N
7979,5.07,N
7980,5.08,N
7981,5.08,N
7982,5.08,N
7983,5.1,N
7984,5.12,N
7985,5.12,N
7986,5.1,N
7987,5.07,N
7988,5.06,N
7989,5.05,N
7990,5.02,N
7991,4.99,N
7992,4.93,N
7993,4.88,N
7994,4.82,N
7995,4.81,N
7996,4.82,N
7997,4.86,N
7998,4.87,N
7999,4.83,N
8000,4.81,N
8001,4.81,N
8002,4.81,N
8003,4.84,N
8004,4.82,N
8005,4.83,N
8006,4.8,N
8007,4.8,N
8008,4.8,N
8009,4.83,N
8010,4.84,N
8011,4.86,N
8012,4.85,N
8013,4.84,N
8014,4.83,N
8015,4.82,N
8016,4.81,N
8017,4.81,N
8018,4.82,N
8019,4.82,N
8020,4.84,N
8021,4.84,N
8022,4.83,N
8023,4.84,N
8024,4.84,N
8025,4.83,N
8026,4.83,N
8027,4.82,N
8028,4.81,N
8029,4.82,N
8030,4.84,N
8031,4.82,N
8032,4.78,N
8033,4.77,N
8034,4.78,N
8035,4.81,N
8036,4.82,N
8037,4.81,N
8038,4.81,N
8039,4.83,N
8040,4.81,N
8041,4.74,N
8042,4.69,N
8043,4.67,N
8044,4.68,N
8045,4.69,N
8046,4.67,N
8047,4.61,N
8048,4.56,N
8049,4.53,N
8050,4.49,N
8051,4.44,N
8052,4.41,N
8053,4.34,N
8054,4.28,N
8055,4.25,N
8056,4.24,N
8057,4.24,N
8058,4.27,N
8059,4.32,N
8060,4.35,N
8061,4.38,N
8062,4.44,N
8063,4.5,N
8064,4.57,N
8065,4.6,N
8066,4.63,N
8067,4.68,N
8068,4.75,N
8069,4.82,N
8070,4.85,N
8071,4.84,N
8072,4.83,N
8073,4.84,N
8074,4.87,N
8075,4.87,N
8076,4.87,N
8077,4.88,N
8078,4.88,N
8079,4.89,N
8080,4.9,N
8081,4.89,N
8082,4.89,N
8083,4.9,N
8084,4.91,N
8085,4.93,N
8086,4.92,N
8087,4.91,N
8088,4.9,N
8089,4.89,N
8090,4.87,N
8091,4.89,N
8092,4.9,N
8093,4.92,N
8094,4.93,N
8095,4.94,N
8096,4.92,N
8097,4.92,N
8098,4.92,N
8099,4.94,N
8100,4.95,N
8101,4.93,N
8102,4.93,N
8103,4.93,N
8104,4.93,N
8105,4.93,N
8106,4.93,N
8107,4.94,N
8108,4.92,N
8109,4.94,N
8110,4.97,N
8111,4.99,N
8112,4.99,N
8113,4.98,N
8114,4.97,N
8115,4.97,N
8116,4.97,N
8117,4.98,N
8118,4.97,N
8119,4.98,N
8120,4.98,N
8121,5,N
8122,5.01,N
8123,5,N
8124,5,N
8125,5,N
8126,5,N
8127,5.02,N
8128,5.04,N
8129,5.04,N
8130,5.04,N
8131,5.04,N
8132,5.04,N
8133,5.06,N
8134,5.07,N
8135,5.08,N
8136,5.07,N
8137,5.06,N
8138,5.04,N
8139,5.04,N
8140,5.05,N
8141,5.04,N
8142,5.06,N
8143,5.05,N
8144,5.04,N
8145,5.02,N
8146,5.02,N
8147,5.03,N
8148,5.04,N
8149,5.02,N
8150,5.01,N
8151,5.02,N
8152,5.01,N
8153,5,N
8154,5,N
8155,4.98,N
8156,4.96,N
8157,4.94,N
8158,4.95,N
8159,4.96,N
8160,4.98,N
8161,4.97,N
8162,4.94,N
8163,4.93,N
8164,4.94,N
8165,4.93,N
8166,4.93,N
8167,4.93,N
8168,4.9,N
8169,4.9,N
8170,4.9,N
8171,4.91,N
8172,4.92,N
8173,4.91,N
8174,4.9,N
8175,4.9,N
8176,4.89,N
8177,4.87,N
8178,4.87,N
8179,4.88,N
8180,4.89,N
8181,4.91,N
8182,4.93,N
8183,4.93,N
8184,4.93,N
8185,4.9,N
8186,4.9,N
8187,4.88,N
8188,4.9,N
8189,4.9,N
8190,4.9,N
8191,4.88,N
8192,4.86,N
8193,4.87,N
8194,4.86,N
8195,4.88,N
8196,4.88,N
8197,4.88,N
8198,4.87,N
8199,4.87,N
8200,4.88,N
8201,4.9,N
8202,4.89,N
8203,4.88,N
8204,4.85,N
8205,4.86,N
8206,4.86,N
8207,4.87,N
8208,4.85,N
8209,4.83,N
8210,4.8,N
8211,4.82,N
8212,4.86,N
8213,4.89,N
8214,4.88,N
8215,4.86,N
8216,4.85,N
8217,4.84,N
8218,4.84,N
8219,4.83,N
8220,4.84,N
8221,4.83,N
8222,4.82,N
8223,4.83,N
8224,4.84,N
8225,4.84,N
8226,4.82,N
8227,4.8,N
8228,4.79,N
8229,4.79,N
8230,4.8,N
8231,4.81,N
8232,4.82,N
8233,4.81,N
8234,4.79,N
8235,4.78,N
8236,4.77,N
8237,4.77,N
8238,4.81,N
8239,4.83,N
8240,4.83,N
8241,4.83,N
8242,4.84,N
8243,4.82,N
8244,4.82,N
8245,4.81,N
8246,4.79,N
8247,4.8,N
8248,4.84,N
8249,4.85,N
8250,4.83,N
8251,4.83,N
8252,4.82,N
8253,4.83,N
8254,4.84,N
8255,4.83,N
8256,4.83,N
8257,4.83,N
8258,4.81,N
8259,4.83,N
8260,4.83,N
8261,4.84,N
8262,4.85,N
8263,4.82,N
8264,4.81,N
8265,4.81,N
8266,4.84,N
8267,4.85,N
8268,4.86,N
8269,4.86,N
8270,4.85,N
8271,4.84,N
8272,4.84,N
8273,4.85,N
8274,4.87,N
8275,4.84,N
8276,4.82,N
8277,4.83,N
8278,4.87,N
8279,4.88,N
8280,4.87,N
8281,4.85,N
8282,4.84,N
8283,4.85,N
8284,4.86,N
8285,4.87,N
8286,4.87,N
8287,4.85,N
8288,4.82,N
8289,4.84,N
8290,4.86,N
8291,4.86,N
8292,4.85,N
8293,4.84,N
8294,4.84,N
8295,4.85,N
8296,4.86,N
8297,4.85,N
8298,4.86,N
8299,4.85,N
8300,4.85,N
8301,4.85,N
8302,4.86,N
8303,4.85,N
8304,4.83,N
8305,4.82,N
8306,4.83,N
8307,4.86,N
8308,4.88,N
8309,4.88,N
8310,4.87,N
8311,4.86,N
8312,4.85,N
8313,4.84,N
8314,4.88,N
8315,4.88,N
8316,4.88,N
8317,4.86,N
8318,4.84,N
8319,4.87,N
8320,4.88,N
8321,4.88,N
8322,4.86,N
8323,4.86,N
8324,4.86,N
8325,4.86,N
8326,4.87,N
8327,4.88,N
8328,4.86,N
8329,4.85,N
8330,4.83,N
8331,4.83,N
8332,4.86,N
8333,4.9,N
8334,4.9,N
8335,4.9,N
8336,4.9,N
8337,4.94,N
8338,4.94,N
8339,4.94,N
8340,4.95,N
8341,4.94,N
8342,4.95,N
8343,4.95,N
8344,4.98,N
8345,5.01,N
8346,5.03,N
8347,5.03,N
8348,5.01,N
8349,5.02,N
8350,5.04,N
8351,5.06,N
8352,5.07,N
8353,5.08,N
8354,5.07,N
8355,5.05,N
8356,5.06,N
8357,5.1,N
8358,5.15,N
8359,5.12,N
8360,5.05,N
8361,4.97,N
8362,4.94,N
8363,4.92,N
8364,4.89,N
8365,4.83,N
8366,4.81,N
8367,4.83,N
8368,4.86,N
8369,4.85,N
8370,4.82,N
8371,4.8,N
8372,4.81,N
8373,4.84,N
8374,4.84,N
8375,4.83,N
8376,4.83,N
8377,4.82,N
8378,4.83,N
8379,4.83,N
8380,4.83,N
8381,4.83,N
8382,4.84,N
8383,4.82,N
8384,4.82,N
8385,4.82,N
8386,4.83,N
8387,4.86,N
8388,4.84,N
8389,4.82,N
8390,4.8,N
8391,4.77,N
8392,4.81,N
8393,4.83,N
8394,4.83,N
8395,4.84,N
8396,4.8,N
8397,4.8,N
8398,4.84,N
8399,4.86,N
8400,4.84,N
8401,4.8,N
8402,4.81,N
8403,4.85,N
8404,4.87,N
8405,4.84,N
8406,4.8,N
8407,4.78,N
8408,4.79,N
8409,4.83,N
8410,4.84,N
8411,4.85,N
8412,4.84,N
8413,4.83,N
8414,4.81,N
8415,4.76,N
8416,4.73,N
8417,4.7,N
8418,4.69,N
8419,4.69,N
8420,4.68,N
8421,4.64,N
8422,4.59,N
8423,4.56,N
8424,4.51,N
8425,4.47,N
8426,4.44,N
8427,4.44,N
8428,4.42,N
8429,4.38,N
8430,4.35,N
8431,4.3,N
8432,4.26,N
8433,4.28,N
8434,4.33,N
8435,4.37,N
8436,4.39,N
8437,4.41,N
8438,4.45,N
8439,4.55,N
8440,4.63,N
8441,4.67,N
8442,4.7,N
8443,4.74,N
8444,4.78,N
8445,4.81,N
8446,4.85,N
8447,4.86,N
8448,4.88,N
8449,4.89,N
8450,4.88,N
8451,4.88,N
8452,4.89,N
8453,4.9,N
8454,4.91,N
8455,4.92,N
8456,4.92,N
8457,4.92,N
8458,4.91,N
8459,4.91,N
8460,4.92,N
8461,4.92,N
8462,4.92,N
8463,4.92,N
8464,4.9,N
8465,4.91,N
8466,4.92,N
8467,4.92,N
8468,4.92,N
8469,4.91,N
8470,4.9,N
8471,4.9,N
8472,4.9,N
8473,4.93,N
8474,4.92,N
8475,4.93,N
8476,4.94,N
8477,4.97,N
8478,4.99,N
8479,4.98,N
8480,4.95,N
8481,4.95,N
8482,4.97,N
8483,4.97,N
8484,4.95,N
8485,4.94,N
8486,4.94,N
8487,4.96,N
8488,4.98,N
8489,4.97,N
8490,4.95,N
8491,4.94,N
8492,4.95,N
8493,4.98,N
8494,5,N
8495,4.97,N
8496,4.98,N
8497,5.01,N
8498,5.02,N
8499,5.04,N
8500,5.02,N
8501,5.03,N
8502,5.02,N
8503,5.02,N
8504,5.01,N
8505,5.02,N
8506,5.03,N
8507,5.05,N
8508,5.06,N
8509,5.05,N
8510,5.03,N
8511,5.05,N
8512,5.06,N
8513,5.07,N
8514,5.05,N
8515,5.08,N
8516,5.08,N
8517,5.09,N
8518,5.08,N
8519,5.06,N
8520,5.05,N
8521,5.04,N
8522,5.03,N
8523,5.06,N
8524,5.08,N
8525,5.06,N
8526,5.04,N
8527,5.02,N
8528,5.01,N
8529,4.99,N
8530,5.01,N
8531,5.02,N
8532,5.02,N
8533,5.01,N
8534,4.98,N
8535,4.97,N
8536,4.97,N
8537,4.98,N
8538,4.99,N
8539,4.97,N
8540,4.96,N
8541,4.95,N
8542,4.95,N
8543,4.94,N
8544,4.94,N
8545,4.96,N
8546,4.95,N
8547,4.96,N
8548,4.97,N
8549,4.95,N
8550,4.95,N
8551,4.92,N
8552,4.92,N
8553,4.93,N
8554,4.94,N
8555,4.96,N
8556,4.95,N
8557,4.94,N
8558,4.94,N
8559,4.95,N
8560,4.95,N
8561,4.95,N
8562,4.92,N
8563,4.92,N
8564,4.9,N
8565,4.93,N
8566,4.94,N
8567,4.95,N
8568,4.95,N
8569,4.94,N
8570,4.92,N
8571,4.92,N
8572,4.92,N
8573,4.92,N
8574,4.93,N
8575,4.94,N
8576,4.9,N
8577,4.9,N
8578,4.9,N
8579,4.9,N
8580,4.9,N
8581,4.9,N
8582,4.91,N
8583,4.92,N
8584,4.93,N
8585,4.92,N
8586,4.91,N
8587,4.9,N
8588,4.91,N
8589,4.91,N
8590,4.91,N
8591,4.9,N
8592,4.89,N
8593,4.89,N
8594,4.89,N
8595,4.9,N
8596,4.9,N
8597,4.88,N
8598,4.88,N
8599,4.87,N
8600,4.87,N
8601,4.87,N
8602,4.88,N
8603,4.88,N
8604,4.87,N
8605,4.87,N
8606,4.86,N
8607,4.86,N
8608,4.87,N
8609,4.87,N
8610,4.87,N
8611,4.85,N
8612,4.85,N
8613,4.86,N
8614,4.88,N
8615,4.88,N
8616,4.86,N
8617,4.84,N
8618,4.84,N
8619,4.88,N
8620,4.9,N
8621,4.9,N
8622,4.89,N
8623,4.88,N
8624,4.87,N
8625,4.89,N
8626,4.89,N
8627,4.88,N
8628,4.88,N
8629,4.88,N
8630,4.88,N
8631,4.89,N
8632,4.89,N
8633,4.9,N
8634,4.91,N
8635,4.89,N
8636,4.88,N
8637,4.87,N
8638,4.88,N
8639,4.89,N
8640,4.9,N
8641,4.9,N
8642,4.91,N
8643,4.91,N
8644,4.91,N
8645,4.92,N
8646,4.92,N
8647,4.92,N
8648,4.9,N
8649,4.9,N
8650,4.91,N
8651,4.92,N
8652,4.92,N
8653,4.9,N
8654,4.89,N
8655,4.9,N
8656,4.9,N
8657,4.91,N
8658,4.9,N
8659,4.9,N
8660,4.89,N
8661,4.91,N
8662,4.93,N
8663,4.93,N
8664,4.93,N
8665,4.9,N
8666,4.89,N
8667,4.9,N
8668,4.91,N
8669,4.92,N
8670,4.91,N
8671,4.91,N
8672,4.91,N
8673,4.93,N
8674,4.94,N
8675,4.94,N
8676,4.93,N
8677,4.93,N
8678,4.92,N
8679,4.93,N
8680,4.92,N
8681,4.91,N
8682,4.93,N
8683,4.93,N
8684,4.95,N
8685,4.94,N
8686,4.94,N
8687,4.93,N
8688,4.92,N
8689,4.93,N
8690,4.91,N
8691,4.91,N
8692,4.93,N
8693,4.93,N
8694,4.93,N
8695,4.92,N
8696,4.92,N
8697,4.91,N
8698,4.92,N
8699,4.94,N
8700,4.94,N
8701,4.93,N
8702,4.94,N
8703,4.94,N
8704,4.93,N
8705,4.93,N
8706,4.92,N
8707,4.92,N
8708,4.92,N
8709,4.95,N
8710,4.98,N
8711,5,N
8712,5,N
8713,4.99,N
8714,4.99,N
8715,4.99,N
8716,5,N
8717,5,N
8718,5.03,N
8719,5.04,N
8720,5.06,N
8721,5.08,N
8722,5.1,N
8723,5.11,N
8724,5.13,N
8725,5.12,N
8726,5.13,N
8727,5.13,N
8728,5.14,N
8729,5.16,N
8730,5.16,N
8731,5.17,N
8732,5.16,N
8733,5.16,N
8734,5.13,N
8735,5.1,N
8736,5.04,N
8737,5,N
8738,4.96,N
8739,4.93,N
8740,4.9,N
8741,4.87,N
8742,4.86,N
8743,4.87,N
8744,4.87,N
8745,4.89,N
8746,4.9,N
8747,4.9,N
8748,4.9,N
8749,4.87,N
8750,4.87,N
8751,4.87,N
8752,4.89,N
8753,4.88,N
8754,4.86,N
8755,4.85,N
8756,4.86,N
8757,4.89,N
8758,4.89,N
8759,4.89,N
8760,4.88,N
8761,4.87,N
8762,4.86,N
8763,4.88,N
8764,4.89,N
8765,4.89,N
8766,4.89,N
8767,4.87,N
8768,4.86,N
8769,4.86,N
8770,4.87,N
8771,4.87,N
8772,4.86,N
8773,4.88,N
8774,4.86,N
8775,4.86,N
8776,4.85,N
8777,4.87,N
8778,4.86,N
8779,4.84,N
8780,4.81,N
8781,4.8,N
8782,4.83,N
8783,4.87,N
8784,4.88,N
8785,4.89,N
8786,4.88,N
8787,4.85,N
8788,4.78,N
8789,4.75,N
8790,4.72,N
8791,4.7,N
8792,4.69,N
8793,4.69,N
8794,4.68,N
8795,4.64,N
8796,4.59,N
8797,4.53,N
8798,4.47,N
8799,4.44,N
8800,4.4,N
8801,4.34,N
8802,4.3,N
8803,4.28,N
8804,4.26,N
8805,4.3,N
8806,4.37,N
8807,4.39,N
8808,4.41,N
8809,4.44,N
8810,4.51,N
8811,4.61,N
8812,4.67,N
8813,4.71,N
8814,4.73,N
8815,4.78,N
8816,4.82,N
8817,4.87,N
8818,4.9,N
8819,4.92,N
8820,4.93,N
8821,4.91,N
8822,4.9,N
8823,4.92,N
8824,4.93,N
8825,4.93,N
8826,4.92,N
8827,4.92,N
8828,4.92,N
8829,4.93,N
8830,4.95,N
8831,4.96,N
8832,4.95,N
8833,4.94,N
8834,4.93,N
8835,4.93,N
8836,4.94,N
8837,4.97,N
8838,4.96,N
8839,4.96,N
8840,4.95,N
8841,4.96,N
8842,4.95,N
8843,4.94,N
8844,4.94,N
8845,4.95,N
8846,4.94,N
8847,4.96,N
8848,4.96,N
8849,4.98,N
8850,4.99,N
8851,4.98,N
